attendance_rate,avg_lab_hours_per_week,assignments_completed,avg_submission_delay_days,internal_marks,device_login_frequency,late_night_activity_ratio,quiz_performance_trend,lab_resource_utilization_score,peer_collaboration_score,risk_label
82.34,12.12,8,3.04,73.87,8.82,0.033,-0.04,58.82,62.63,0
56.67,1.36,8,0.9,51.2,6.33,0.142,0.56,65.9,53.39,1
85.69,12.6,6,2.66,71.82,2.06,0.2,0.92,71.76,57.75,0
71.4,3.73,8,1.44,71.12,1.24,0.102,-1.26,27.97,48.56,0
69.38,7.2,8,2.68,63.0,7.77,0.173,1.1,73.05,76.04,1
85.66,6.71,6,4.76,57.67,5.49,0.455,-0.06,45.33,32.61,0
81.66,9.77,10,5.08,63.64,8.27,0.663,1.46,55.24,79.28,1
69.59,3.21,5,1.53,65.95,2.32,0.053,1.27,46.78,63.86,1
92.39,9.39,4,1.43,68.42,4.68,0.266,-1.03,81.48,72.82,0
58.78,14.07,10,0.62,71.27,7.06,0.403,0.0,36.55,74.3,1
84.24,3.91,10,5.49,77.02,3.54,0.462,-1.87,87.63,66.76,0
83.9,8.57,7,1.22,66.25,7.03,0.454,-0.39,100.0,59.15,0
70.36,6.01,6,0.27,85.36,4.75,0.533,0.36,28.98,81.59,0
79.89,9.28,1,1.13,69.54,5.06,0.264,0.85,48.28,39.27,1
56.23,8.06,4,0.27,81.09,2.63,0.552,0.07,72.25,84.53,1
88.86,6.08,7,1.4,66.35,5.5,0.101,0.44,40.13,48.15,0
72.23,9.46,9,1.65,100.0,9.39,0.182,-0.7,54.56,60.12,0
67.16,13.41,5,0.82,75.61,5.78,0.174,-0.02,63.52,86.47,0
90.74,7.43,4,0.15,89.62,3.42,0.116,-0.59,45.74,98.44,0
64.43,10.16,6,5.75,61.67,7.79,0.14,0.28,61.64,67.73,1
53.87,4.12,4,2.97,64.63,3.48,0.044,1.39,78.97,44.68,1
51.65,5.13,6,3.65,66.97,8.44,0.079,-0.06,58.43,77.81,1
84.09,9.42,3,0.91,99.68,2.45,0.492,-1.37,39.23,64.41,0
55.79,12.45,3,2.86,67.45,5.55,0.273,0.2,83.3,49.07,1
100.0,9.07,6,1.33,60.12,8.05,0.454,0.71,87.78,68.29,0
43.77,7.06,5,0.45,85.61,3.27,0.254,-0.92,67.37,45.35,1
100.0,8.0,10,0.27,70.71,5.17,0.106,1.24,40.36,67.93,0
78.17,4.25,6,0.85,67.38,7.31,0.339,-0.6,42.45,51.2,0
73.55,9.81,10,0.3,62.68,0.49,0.107,-0.76,12.63,35.48,0
66.83,10.65,6,10.0,75.87,6.85,0.544,-1.78,48.16,40.07,1
80.99,6.64,6,0.1,82.75,4.82,0.517,0.27,81.31,55.89,0
74.44,6.59,4,1.16,79.46,7.88,0.244,1.82,46.32,72.53,0
91.55,8.8,4,1.2,64.25,3.35,0.074,0.37,40.88,83.81,0
76.71,6.69,2,0.72,58.15,2.23,0.323,-0.73,80.46,86.41,1
77.25,7.8,6,1.69,30.0,3.91,0.081,0.51,83.03,42.32,1
69.55,14.3,3,0.32,58.65,3.87,0.299,0.8,49.28,61.63,1
74.15,7.26,7,3.06,65.53,4.59,0.39,1.16,70.19,55.85,1
79.62,6.92,5,0.81,69.29,4.06,0.232,-1.23,42.64,63.41,0
49.35,6.06,5,1.79,66.75,0.98,0.336,1.55,53.15,86.16,1
54.78,10.23,7,2.52,100.0,4.81,0.514,0.21,23.6,67.42,1
86.15,7.46,5,4.4,75.9,5.46,0.13,1.75,67.2,78.02,0
77.56,6.05,4,3.61,55.15,4.61,0.125,0.16,57.94,98.17,1
72.24,11.96,8,1.87,77.87,5.57,0.31,0.58,46.56,41.53,0
75.28,12.26,5,0.98,74.7,5.17,0.615,-0.95,58.16,57.88,0
80.21,6.2,5,1.4,57.4,2.24,0.195,0.98,55.7,73.57,1
66.9,2.4,4,2.93,73.47,4.4,0.199,-1.08,43.46,69.0,1
63.33,11.02,6,4.2,76.36,5.23,0.575,0.27,67.97,80.73,1
77.94,5.95,6,0.22,82.29,4.53,0.236,-0.43,54.04,59.24,0
60.32,10.37,4,0.97,48.69,2.01,0.203,-0.09,57.31,68.09,1
81.12,2.09,7,2.99,77.78,7.45,0.045,1.09,30.79,53.66,0
49.46,10.68,4,1.13,86.92,3.06,0.235,-0.36,57.49,80.96,1
90.44,4.37,6,0.81,92.65,2.52,0.146,1.11,56.41,65.63,0
82.09,10.19,8,1.06,55.29,5.08,0.143,-0.41,43.49,86.06,0
78.84,8.04,4,1.85,68.25,4.37,0.234,0.13,70.63,86.17,1
89.74,5.14,3,10.0,69.41,6.2,0.236,2.15,17.84,45.78,0
99.98,6.78,7,1.36,78.11,6.75,0.088,0.12,50.36,88.47,0
90.22,10.06,4,0.47,68.02,6.44,0.28,-0.08,66.2,78.97,0
47.39,8.32,8,0.36,61.42,5.0,0.164,0.14,100.0,62.65,1
55.81,9.75,9,0.09,72.61,6.11,0.404,-0.33,32.69,77.62,1
65.63,13.93,6,1.64,65.95,1.88,0.319,-1.0,61.77,57.38,1
75.39,3.31,6,1.57,76.75,7.19,0.131,2.06,70.96,85.42,0
82.76,12.85,7,0.46,60.29,4.19,0.416,-0.41,61.27,66.49,0
64.11,8.31,10,2.38,57.73,8.94,0.163,-1.52,35.35,78.32,1
77.8,5.3,3,2.7,85.79,7.25,0.377,-0.16,50.33,55.54,0
63.67,4.01,8,0.6,97.27,4.61,0.231,0.36,11.17,69.23,0
65.83,7.43,3,0.84,91.87,5.04,0.103,-0.21,60.08,78.29,1
53.9,10.76,4,9.31,69.14,7.37,0.457,-0.05,31.68,69.62,1
61.15,7.62,5,0.94,82.66,0.48,0.112,-0.16,69.11,73.42,1
54.72,12.53,7,2.86,61.76,4.68,0.253,0.43,46.93,53.6,1
60.36,3.65,7,1.21,76.1,8.4,0.324,0.82,45.05,69.57,1
90.8,7.96,5,3.15,62.99,6.69,0.232,-0.19,63.33,53.68,0
60.76,4.24,10,2.93,85.08,3.32,0.148,2.59,65.21,64.72,0
100.0,9.09,3,2.2,83.48,5.63,0.036,1.04,77.43,57.61,0
82.4,10.66,2,3.86,94.91,3.05,0.38,-0.01,54.77,61.93,0
77.77,6.74,5,5.6,67.25,4.32,0.508,-1.32,57.88,38.73,1
62.12,1.0,6,1.73,88.95,5.67,0.579,0.11,32.27,65.4,0
85.5,8.6,7,0.54,76.08,6.02,0.335,0.81,88.97,63.39,0
66.37,9.31,5,1.02,70.9,6.46,0.094,0.82,41.31,42.27,1
76.83,9.21,5,2.84,74.04,7.47,0.144,-1.85,74.5,70.12,0
100.0,11.71,7,2.1,90.38,2.61,0.354,0.12,74.64,77.39,0
73.56,4.79,8,0.39,68.42,5.05,0.239,-0.48,68.0,69.73,0
92.24,10.04,2,0.11,69.03,3.3,0.029,1.5,55.25,76.79,0
64.45,11.58,10,2.3,45.21,4.2,0.22,0.12,52.75,57.1,1
74.48,2.66,5,0.58,68.24,3.49,0.213,-2.28,58.72,61.81,1
100.0,8.96,5,1.38,73.17,6.0,0.098,0.37,21.92,66.11,0
65.6,6.49,7,2.75,60.85,7.11,0.22,-1.95,59.48,67.19,1
100.0,7.76,5,1.65,57.91,7.21,0.09,0.45,89.72,29.75,0
85.62,9.04,9,0.17,47.79,2.79,0.352,2.59,55.48,51.19,0
66.56,6.54,10,0.41,62.98,4.75,0.207,1.36,59.35,80.04,0
84.49,5.97,8,0.5,87.05,2.73,0.096,0.26,39.52,53.26,0
89.59,8.1,7,0.6,52.22,2.67,0.447,-0.66,63.71,61.3,0
84.33,4.74,5,1.67,79.47,3.68,0.278,1.27,44.44,64.22,0
51.45,4.74,10,1.4,80.55,5.69,0.338,0.64,77.0,44.89,1
64.09,10.04,6,0.45,99.43,6.04,0.322,-0.27,82.83,88.7,0
71.29,4.55,3,0.14,82.46,6.31,0.514,-0.54,87.19,64.53,0
73.88,10.0,3,0.38,81.45,6.18,0.213,-0.91,31.13,52.15,1
84.31,9.39,6,8.32,74.41,3.3,0.203,0.37,74.45,74.73,0
77.67,2.82,7,1.26,70.01,7.37,0.412,-0.42,72.94,60.55,0
54.97,5.97,9,4.04,80.23,6.61,0.159,0.17,51.7,65.88,1
80.7,11.58,8,3.78,84.98,4.17,0.164,0.93,83.85,86.13,0
84.16,5.06,5,1.43,72.05,4.25,0.241,-0.44,68.29,56.88,0
83.4,6.61,10,2.45,85.5,3.68,0.299,0.65,87.46,82.14,0
91.21,9.39,4,0.43,100.0,2.42,0.244,1.22,34.65,59.87,0
87.51,10.35,7,2.33,70.85,6.33,0.23,0.4,45.72,66.02,0
81.89,7.25,5,0.64,71.19,6.64,0.153,0.7,61.87,69.55,0
73.95,6.21,6,3.57,68.89,3.15,0.189,0.4,83.45,59.83,0
50.09,12.27,7,0.17,71.6,2.54,0.265,0.02,69.1,49.75,1
81.44,13.22,4,2.97,84.68,3.13,0.064,0.84,41.03,71.8,0
78.12,10.94,7,0.21,71.04,5.22,0.405,1.61,95.53,81.82,0
79.07,8.26,4,4.26,72.27,2.24,0.349,0.85,54.11,74.4,1
55.85,5.58,9,0.73,67.0,7.26,0.478,-0.19,41.67,73.97,1
58.78,5.51,10,2.12,75.87,7.14,0.33,-0.17,44.5,58.14,0
90.8,9.57,4,1.34,63.96,5.85,0.041,-0.13,33.36,75.33,0
74.41,9.26,5,0.91,55.29,6.62,0.333,0.95,15.05,70.37,1
85.22,12.2,8,2.07,75.37,5.12,0.232,-0.53,57.67,77.94,0
75.42,9.95,10,5.89,93.75,5.93,0.354,-1.02,28.91,66.48,0
75.45,3.49,8,0.08,66.52,2.4,0.101,0.47,66.27,73.95,0
89.07,11.16,9,5.02,57.51,7.78,0.231,0.02,79.69,57.75,0
67.26,5.01,8,1.88,92.99,4.03,0.5,1.48,67.53,75.43,0
76.44,6.85,8,3.29,70.55,4.74,0.404,-2.26,60.88,46.11,0
68.07,8.75,6,0.97,81.33,9.97,0.161,0.21,29.18,59.98,0
68.48,13.99,2,1.28,61.25,4.56,0.352,-0.4,76.92,54.54,1
70.36,17.33,9,4.06,70.12,6.48,0.257,0.81,98.93,100.0,1
78.33,9.82,2,1.07,86.81,6.03,0.187,-0.28,88.17,74.78,0
67.82,7.45,2,1.53,71.57,2.33,0.188,-0.58,33.39,48.74,1
93.84,9.6,4,0.04,71.72,3.0,0.223,0.94,58.44,44.48,0
61.58,10.66,4,0.35,52.14,9.07,0.298,1.28,54.35,38.81,1
72.2,7.04,5,2.05,79.44,6.16,0.117,-0.1,52.04,47.9,0
68.4,13.39,6,2.52,60.57,4.97,0.452,-0.08,60.54,52.27,1
96.7,8.69,9,1.75,83.44,3.93,0.61,1.27,100.0,50.37,0
77.95,9.49,6,0.31,72.43,5.64,0.213,1.16,62.15,57.99,0
90.48,10.0,4,1.18,73.49,5.83,0.259,1.03,51.11,77.52,0
52.72,9.26,5,0.88,79.27,5.45,0.383,-0.4,65.96,62.01,1
79.01,10.52,5,1.37,74.5,7.14,0.166,-0.66,33.73,75.69,0
88.34,6.15,5,4.09,90.62,3.27,0.252,1.64,45.68,49.02,0
76.23,6.33,10,2.99,88.72,3.0,0.587,0.61,79.72,59.26,0
90.98,4.7,5,0.18,55.39,7.09,0.134,-0.74,63.77,50.93,0
67.24,9.32,5,4.42,67.95,9.23,0.303,-0.11,100.0,71.64,1
96.14,10.34,4,1.28,80.04,6.69,0.341,0.08,65.35,62.28,0
100.0,9.37,7,2.72,58.69,7.6,0.206,-0.11,35.08,91.6,0
69.56,13.02,7,0.3,51.18,4.85,0.165,-0.29,28.3,54.94,1
68.32,7.98,4,2.22,60.88,5.53,0.302,1.23,80.03,49.41,1
96.8,10.01,7,0.54,68.62,5.51,0.245,0.53,39.17,69.45,0
98.69,4.72,6,1.15,30.0,4.89,0.022,2.25,37.38,62.36,0
67.16,6.84,8,0.03,56.63,7.82,0.064,1.29,49.7,72.54,1
68.7,10.09,4,0.33,48.66,7.23,0.22,0.14,79.93,64.07,1
70.77,10.55,4,0.19,83.76,4.2,0.127,1.42,52.65,62.89,0
54.83,7.12,3,0.55,81.18,1.71,0.215,0.35,43.17,54.98,1
61.22,7.79,10,0.21,73.34,4.87,0.377,2.42,84.25,60.96,1
59.94,3.45,9,2.35,71.2,2.69,0.236,-0.31,80.84,42.05,1
63.48,6.93,2,0.06,76.54,5.05,0.517,0.45,93.34,82.97,1
74.48,10.67,4,1.92,58.02,2.85,0.313,-0.6,87.03,84.05,1
78.51,9.73,5,0.3,85.03,7.51,0.371,-0.38,81.18,79.06,0
98.26,9.5,5,5.81,71.12,6.37,0.177,-0.34,44.98,58.13,0
60.02,8.15,6,5.41,81.01,6.32,0.119,1.24,73.18,55.58,1
89.76,8.02,3,0.51,80.52,7.14,0.395,0.21,84.29,72.49,0
71.79,6.02,5,1.91,76.41,5.78,0.337,-2.46,97.12,50.73,0
74.26,10.1,10,0.06,73.76,6.09,0.021,0.09,63.42,82.05,0
85.12,9.26,5,5.37,72.86,7.87,0.299,-0.97,50.16,29.28,0
58.16,9.48,4,1.48,69.24,4.73,0.127,-0.44,42.32,58.22,1
80.74,6.42,6,0.09,75.8,6.21,0.508,1.15,79.59,49.03,0
77.5,1.54,3,0.84,72.47,2.89,0.127,-1.34,46.67,83.7,0
82.39,11.29,7,0.16,64.16,5.16,0.287,-1.23,62.14,81.1,0
79.34,6.56,4,1.0,77.32,9.52,0.271,-1.66,42.39,73.47,0
100.0,5.41,7,2.22,73.37,6.63,0.492,-0.39,56.82,93.73,0
65.43,10.08,3,1.27,84.52,4.83,0.58,-1.69,68.78,65.15,1
67.04,6.82,6,0.97,48.27,5.53,0.307,-1.61,65.39,74.47,1
65.65,11.18,6,0.25,70.43,4.96,0.224,-0.23,74.76,41.04,1
66.67,9.85,4,0.56,61.3,5.46,0.431,0.31,32.52,60.2,1
65.44,10.05,8,0.21,63.79,4.2,0.363,-0.91,57.67,66.65,1
92.84,3.9,9,3.3,76.72,5.99,0.155,0.36,50.6,51.25,0
96.31,11.64,1,0.29,52.77,6.06,0.36,0.11,40.35,68.83,1
66.44,8.78,6,1.81,71.6,5.01,0.38,0.54,45.01,35.47,1
62.51,6.89,4,0.84,70.37,5.28,0.381,-1.04,42.12,72.5,1
82.07,8.43,9,0.51,57.4,5.68,0.311,1.98,67.0,58.48,0
66.72,2.67,6,2.04,71.9,3.95,0.448,-1.14,68.0,53.19,1
84.49,9.23,4,1.22,60.86,5.97,0.261,-0.63,77.51,76.15,1
78.04,4.91,6,1.02,96.37,6.56,0.205,0.51,66.56,86.96,0
52.26,3.94,3,1.8,84.42,7.93,0.57,0.12,63.18,78.38,1
98.21,3.43,6,1.35,70.81,5.64,0.601,0.85,61.58,52.83,0
100.0,11.34,10,0.72,64.82,3.89,0.185,-0.31,73.51,75.02,0
65.81,6.11,8,1.64,76.05,4.79,0.691,-1.23,17.86,61.16,1
69.18,12.6,7,2.21,79.21,2.71,0.211,-1.53,58.82,81.94,0
79.29,6.39,2,0.05,73.05,6.45,0.365,1.78,66.34,68.32,0
80.02,2.88,2,1.25,57.82,0.88,0.462,-0.3,95.79,42.88,1
84.88,4.65,9,0.12,67.48,7.05,0.24,-0.17,37.77,61.37,0
100.0,11.71,9,0.41,70.94,7.29,0.328,1.8,37.06,52.62,0
72.35,7.53,10,1.64,73.48,0.0,0.149,-0.49,14.58,53.34,0
63.03,6.36,10,4.02,73.76,7.55,0.283,0.02,32.18,60.13,1
54.31,8.48,3,4.29,78.77,7.05,0.18,-1.03,56.97,69.11,1
64.04,9.51,8,0.15,86.1,4.42,0.38,-1.31,45.52,78.62,0
74.5,11.35,8,1.09,82.15,2.62,0.658,1.89,45.09,57.12,0
100.0,12.35,8,1.75,77.08,3.32,0.685,1.9,60.46,83.19,0
67.24,6.92,5,0.32,54.91,3.48,0.602,1.02,71.65,39.46,1
78.36,4.02,4,2.9,84.24,7.63,0.342,0.99,60.25,52.43,0
74.75,6.76,7,2.73,79.83,4.1,0.262,0.75,60.53,95.72,0
92.83,8.78,6,4.67,66.93,6.81,0.185,-0.74,68.07,47.86,0
100.0,5.11,7,0.02,70.36,4.75,0.36,0.29,23.35,83.77,0
67.04,5.13,2,0.49,70.79,5.11,0.216,-0.5,62.58,64.61,1
67.66,9.03,4,3.51,64.75,1.86,0.352,-2.59,58.5,63.94,1
90.66,7.85,2,2.22,49.02,2.71,0.1,1.12,59.86,79.03,0
85.23,8.1,6,4.5,56.6,7.59,0.104,0.55,48.32,76.93,1
100.0,5.72,4,0.12,59.12,4.69,0.336,-1.32,55.89,85.01,0
83.76,7.31,8,1.82,46.39,5.6,0.192,-0.36,68.05,61.29,1
69.61,5.23,1,1.68,56.64,8.61,0.352,1.05,92.18,67.14,1
83.86,10.67,7,0.07,83.69,4.74,0.061,0.13,26.17,61.25,0
91.63,11.11,2,1.44,75.83,4.63,0.208,-1.7,71.44,48.32,0
87.31,2.46,6,1.88,58.35,7.41,0.359,-1.21,84.36,67.56,0
82.61,5.21,6,0.42,61.74,5.02,0.387,1.86,34.59,62.53,0
91.0,3.51,8,0.64,84.75,5.64,0.15,0.07,56.41,36.93,0
92.54,6.05,5,2.05,84.45,6.99,0.515,1.06,65.52,81.64,0
95.73,7.75,8,1.26,70.84,5.0,0.248,1.84,100.0,67.22,0
84.73,3.65,5,3.9,84.1,6.58,0.122,-0.46,100.0,54.5,0
72.49,5.23,9,0.84,60.81,4.77,0.238,0.35,34.59,69.99,0
77.2,4.99,5,0.62,72.73,6.96,0.435,-1.97,53.96,57.14,0
93.1,8.62,8,8.38,52.31,5.84,0.151,-0.61,63.99,68.02,0
62.75,8.21,2,4.84,65.63,4.55,0.168,0.58,71.13,85.81,1
80.53,5.83,3,0.06,70.34,5.15,0.464,-0.19,64.02,70.98,0
69.1,8.53,2,2.95,49.78,0.11,0.498,0.45,41.04,57.69,1
75.43,6.36,6,0.23,77.12,7.39,0.364,0.93,40.15,49.54,0
94.18,7.19,9,0.06,79.12,2.49,0.338,0.56,29.17,54.28,0
77.87,13.02,5,0.64,82.13,2.86,0.378,0.33,19.59,77.18,0
75.7,12.02,0,0.63,98.01,4.12,0.42,0.19,28.72,64.15,0
54.6,4.1,10,3.42,75.0,1.41,0.159,-0.57,83.23,73.4,1
86.19,10.49,3,2.48,69.23,5.94,0.361,-0.92,74.21,60.81,1
84.68,10.43,10,7.99,50.78,5.72,0.366,1.36,71.07,51.0,0
100.0,4.56,5,2.49,74.7,4.03,0.182,0.79,55.55,73.98,0
70.38,10.46,5,1.08,76.71,3.64,0.427,-0.79,59.17,52.87,1
78.29,12.61,4,2.4,53.73,3.61,0.582,0.06,54.63,58.88,1
78.74,4.63,10,10.0,67.12,6.23,0.076,-1.39,28.26,46.64,0
98.66,5.25,5,2.48,70.13,1.81,0.393,-0.48,72.95,50.97,0
73.57,11.05,4,2.87,76.35,4.18,0.272,0.54,77.05,78.44,1
79.19,8.81,3,5.57,80.27,1.94,0.309,0.26,36.99,80.72,1
84.12,9.65,4,0.24,63.56,6.54,0.108,0.12,36.98,81.37,0
77.8,9.02,7,2.44,72.42,4.33,0.155,-0.88,67.04,81.42,0
68.3,9.17,3,3.81,76.88,6.09,0.049,-1.09,66.86,59.69,1
77.91,4.02,4,6.17,67.82,7.5,0.063,0.95,74.65,74.98,0
91.1,11.14,10,0.47,64.94,7.53,0.463,1.69,88.27,80.79,0
59.6,11.51,4,1.4,78.55,2.96,0.534,0.55,38.84,51.91,1
76.99,7.31,8,2.28,67.87,5.62,0.473,-0.17,58.36,67.91,0
64.5,7.87,5,0.57,55.63,7.24,0.098,1.23,39.99,63.09,1
92.93,3.41,3,1.83,86.48,6.39,0.605,-0.84,41.43,36.93,0
52.15,9.54,9,0.6,56.96,6.59,0.635,1.05,51.4,69.88,1
66.62,9.72,6,0.81,68.87,1.43,0.462,-0.6,88.81,54.28,1
80.66,7.81,8,1.17,73.86,6.36,0.087,-0.55,82.1,80.77,0
98.48,11.37,5,1.51,75.46,3.41,0.716,-0.33,58.5,53.56,0
74.01,7.0,4,1.19,72.04,6.33,0.383,-0.1,16.88,69.94,1
66.67,9.69,8,1.36,34.69,6.29,0.391,0.91,67.86,66.68,1
100.0,4.94,4,0.71,61.57,6.18,0.362,-1.3,67.39,39.16,0
53.28,7.93,7,0.35,73.56,4.78,0.322,-0.6,41.33,60.19,1
42.02,7.48,7,0.1,68.69,7.63,0.178,0.21,76.61,70.36,1
81.6,8.68,6,0.44,76.14,6.02,0.404,0.56,40.94,80.35,0
67.47,6.89,5,1.74,82.26,5.64,0.361,-1.7,76.55,65.28,1
59.68,7.61,9,3.08,76.08,3.13,0.337,-0.79,64.82,78.59,1
85.63,10.48,7,0.37,61.25,5.79,0.08,-1.75,30.8,73.06,0
78.66,6.69,10,0.23,63.54,8.96,0.556,-0.7,52.77,73.56,0
66.54,3.18,4,2.77,89.58,2.22,0.269,-0.44,62.89,74.23,0
55.8,13.25,2,0.73,67.85,6.46,0.045,0.5,66.0,60.88,1
88.09,12.14,9,6.05,68.86,6.71,0.143,-2.29,80.66,50.16,0
84.75,4.12,10,2.51,76.12,8.45,0.559,0.65,83.16,88.55,0
73.51,10.07,7,0.79,84.85,6.45,0.534,-0.51,55.23,76.52,0
100.0,6.49,3,0.68,59.18,5.02,0.277,-0.34,71.19,63.97,0
58.95,8.79,6,1.48,64.05,5.85,0.289,0.97,92.16,74.26,1
52.12,8.88,7,0.16,50.75,4.46,0.12,1.34,39.63,70.96,1
64.62,7.3,9,0.25,66.44,7.44,0.553,-0.66,47.84,52.19,1
74.32,5.65,4,0.39,76.81,1.9,0.085,-0.66,26.9,59.93,0
78.65,5.93,8,2.98,65.63,4.02,0.519,-0.35,47.37,84.9,0
71.38,5.25,10,1.44,91.12,5.89,0.281,-0.67,64.12,64.92,0
80.28,5.5,9,0.02,71.39,7.34,0.314,-1.44,17.68,70.63,0
56.23,7.8,8,2.24,68.77,4.97,0.354,-0.03,68.74,83.89,1
96.66,5.85,7,1.1,65.77,3.44,0.158,-0.66,50.55,64.88,0
73.77,10.05,6,1.43,53.68,4.58,0.207,0.1,58.75,51.03,1
91.76,12.46,7,0.48,68.92,4.27,0.038,1.71,36.62,66.7,0
80.14,6.26,8,1.6,74.3,4.36,0.151,-0.11,57.95,56.62,0
81.85,8.72,4,7.74,68.58,4.13,0.512,-0.76,93.58,44.13,1
83.55,9.5,7,0.15,72.77,4.13,0.264,-0.27,52.0,77.05,0
81.72,9.42,10,0.67,61.95,1.57,0.134,0.13,15.74,61.16,0
84.64,8.23,2,0.56,55.06,5.6,0.132,-0.17,84.28,20.22,1
94.94,10.23,8,0.57,68.73,6.35,0.214,-0.56,70.85,68.8,0
77.95,9.45,8,0.95,72.65,8.0,0.441,-1.66,61.88,68.99,0
85.64,4.29,3,3.41,67.98,6.72,0.367,0.63,71.36,94.26,0
73.65,10.61,5,4.88,72.44,6.62,0.284,-0.89,61.65,64.94,0
96.6,10.66,4,0.45,79.32,5.59,0.258,1.46,92.87,81.01,0
64.85,5.71,4,1.57,79.27,1.47,0.228,-0.37,75.04,74.7,1
100.0,8.11,3,2.03,80.29,5.56,0.18,-0.52,50.87,56.16,0
74.4,10.05,4,1.48,82.06,5.22,0.26,-0.47,89.84,70.22,0
53.54,7.37,6,1.14,75.96,7.06,0.248,0.15,96.4,62.53,1
76.92,11.22,10,0.43,74.28,6.13,0.109,-0.87,78.21,54.68,0
64.78,15.09,4,1.34,93.32,4.74,0.105,-0.68,68.14,57.25,0
87.61,5.64,6,1.03,79.4,8.92,0.377,0.62,42.92,55.22,0
65.21,3.86,4,3.17,59.86,6.7,0.297,-1.02,73.71,64.85,1
68.31,8.91,9,2.88,47.64,5.68,0.179,0.55,67.76,64.93,1
46.66,10.16,8,0.29,67.11,5.91,0.299,0.83,59.46,56.75,1
68.22,7.31,3,0.19,77.5,5.12,0.278,0.67,73.99,61.88,1
40.0,12.36,10,4.78,81.51,5.03,0.306,0.23,61.74,36.86,1
51.24,3.98,7,1.53,54.99,0.66,0.657,-1.8,70.98,49.87,1
86.41,10.08,9,3.9,78.75,3.17,0.752,-1.21,80.72,60.61,0
86.79,6.18,4,0.12,83.62,3.92,0.34,-1.36,33.38,90.08,0
81.38,13.16,10,1.5,77.3,5.9,0.039,-0.38,39.51,74.5,0
60.5,13.98,6,1.55,74.99,1.7,0.358,0.03,41.76,50.34,1
74.28,5.7,9,3.94,68.41,3.96,0.291,-1.19,98.8,89.22,1
74.95,6.35,9,0.21,64.48,3.7,0.257,-0.17,72.67,64.98,0
57.62,10.58,9,0.55,79.43,5.23,0.242,0.68,74.53,47.98,0
97.55,6.84,10,1.04,77.0,5.91,0.101,-1.0,82.59,63.82,0
88.16,7.86,4,4.02,66.07,3.71,0.132,-0.82,39.07,79.78,0
71.69,8.08,5,5.59,100.0,3.85,0.338,1.18,19.23,47.99,0
75.4,2.24,2,9.85,51.88,3.64,0.652,-0.93,58.74,49.46,1
78.13,7.96,7,6.4,67.21,4.22,0.213,0.34,77.95,92.09,1
44.37,5.93,5,0.01,60.74,4.9,0.436,1.24,56.05,69.45,1
71.29,6.52,8,0.1,74.61,7.63,0.182,-1.18,32.6,57.93,0
64.77,12.33,5,0.32,46.61,2.98,0.337,-1.11,41.9,63.41,1
59.98,4.23,6,0.86,85.23,8.5,0.454,-0.23,36.41,69.28,1
70.78,10.44,5,3.54,82.07,2.53,0.32,0.07,47.75,62.1,1
100.0,7.16,2,4.46,73.21,6.91,0.537,-0.64,36.81,85.25,0
84.61,7.16,7,0.41,66.28,4.05,0.309,1.97,62.94,66.48,0
66.43,10.37,9,1.93,78.6,3.18,0.257,0.54,49.05,74.96,0
83.59,9.02,5,4.99,73.94,7.63,0.203,-0.8,72.67,66.25,0
95.99,9.71,5,1.25,81.42,5.16,0.345,-1.37,40.47,64.44,0
88.87,10.9,7,0.22,68.53,5.09,0.253,-0.06,65.11,78.39,0
75.89,7.01,4,1.22,67.82,4.45,0.147,0.44,59.25,78.71,0
65.3,6.16,9,0.94,82.93,3.84,0.081,1.84,67.92,40.5,0
85.47,4.74,1,1.72,77.6,4.65,0.338,0.08,70.73,64.71,0
80.9,5.52,9,1.15,67.91,0.0,0.173,-0.24,72.87,95.75,0
88.43,16.85,1,0.03,74.41,1.29,0.387,-0.98,76.62,58.31,0
84.53,11.73,6,10.0,72.22,5.78,0.44,0.37,70.85,71.81,1
90.74,3.95,5,1.57,75.61,7.37,0.325,1.02,65.96,83.71,0
66.97,4.03,5,1.28,85.23,7.73,0.119,-1.79,46.67,48.38,0
94.76,9.45,10,6.19,65.8,3.09,0.404,0.07,77.01,59.4,0
77.96,9.64,3,0.34,62.27,5.39,0.334,-1.02,46.06,41.42,0
100.0,9.65,4,0.42,73.29,0.61,0.168,-1.36,54.16,66.57,0
64.66,7.24,6,3.3,63.56,4.3,0.609,1.69,42.77,70.77,1
100.0,7.62,10,0.6,59.07,6.65,0.247,0.89,42.35,74.65,0
77.97,8.98,8,3.21,81.92,4.97,0.205,-0.61,53.66,88.61,0
65.23,8.26,7,0.63,66.55,4.34,0.48,-0.16,55.34,65.95,0
67.74,1.34,4,0.07,47.58,4.97,0.271,-0.32,43.73,47.71,1
70.19,7.31,6,1.46,80.17,7.57,0.216,-1.13,60.44,51.79,0
81.36,5.45,6,0.44,64.74,4.51,0.19,-0.54,63.14,53.57,0
82.84,8.53,5,2.84,76.93,5.15,0.57,0.78,49.1,68.12,1
66.39,16.96,4,2.05,83.0,8.04,0.064,-0.57,100.0,100.0,0
74.63,9.1,4,5.14,72.28,4.54,0.52,0.46,66.65,63.92,1
100.0,7.06,5,3.06,45.57,1.73,0.366,-0.56,62.37,85.61,0
100.0,10.77,7,0.4,46.44,7.74,0.435,-1.18,46.48,63.29,0
81.54,9.45,5,3.22,61.93,7.03,0.099,1.19,62.76,47.58,1
